,0
10,data_retention_personal_information_type_value.h5
33,data_retention_rentention_period_value.h5
30,data_retention_retention_purpose_value.h5
15,data_security_security_measure_value.h5
28,do_not_track_do_not_track_policy_value.h5
8,first_party_collection_collection_mode_value.h5
27,first_party_collection_use_action_first_party_value.h5
11,first_party_collection_use_choice_scope_value.h5
13,first_party_collection_use_choice_type_value.h5
25,first_party_collection_use_does_does_not_value.h5
12,first_party_collection_use_identifiability_value.h5
34,first_party_collection_use_personal_information_type_value.h5
22,first_party_collection_use_user_type_value.h5
7,international_specific_audiences_audience_type_value.h5
16,other_other_type_value.h5
19,policy_change_change_type_value.h5
4,policy_change_notification_type_value.h5
31,policy_change_user_choice_value.h5
5,third_party_sharing_collection_action_third_party_value.h5
9,third_party_sharing_collection_choice_scope_value.h5
21,third_party_sharing_collection_choice_type_value.h5
29,third_party_sharing_collection_does_does_not_value.h5
17,third_party_sharing_collection_identifiability_value.h5
0,third_party_sharing_collection_personal_information_type_value.h5
2,third_party_sharing_collection_purpose_value.h5
3,third_party_sharing_collection_third_party_entity_value.h5
14,third_party_sharing_collection_user_type_value.h5
6,user_access_edit_deletion_access_scope_value.h5
32,user_access_edit_deletion_access_type_value.h5
18,user_access_edit_deletion_user_type_value.h5
23,user_choice_control_choice_scope_value.h5
1,user_choice_control_choice_type_value.h5
24,user_choice_control_personal_information_type_value.h5
20,user_choice_control_purpose_value.h5
26,user_choice_control_user_type_value.h5
